#parents N1
#parents N2 N1
#parents N3 N2 N1
#parents N4 N3 N2 N1
#parents N5 N4 N3 N2 N1
#parents N6 N5 N4 N3 N2 N1
#parents N7 N6 N5 N4 N3 N2 N1
#parents N8 N7 N6 N5 N4 N3 N2 N1
#parents N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N13 N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N14 N13 N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N15 N14 N13 N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N16 N15 N14 N13 N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N17 N16 N15 N14 N13 N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N18 N17 N16 N15 N14 N13 N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N19 N18 N17 N16 N15 N14 N13 N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N20 N19 N18 N17 N16 N15 N14 N13 N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#continuous N6 N7 N8 N9 N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
classes	EXP1	EXP2	EXP3	EXP4	EXP5	EXP6	EXP7	EXP8	EXP9	EXP10	EXP11	EXP12	EXP13	EXP14	EXP15	EXP16	EXP17	EXP18	EXP19	EXP20	EXP21	EXP22	EXP23	EXP24	EXP25
N11	-0.08825	0.091966	3.2291	2.9996	1.0791	4.1069	3.4756	2.0646	2.2408	1.0587	2.1084	0.92973	3.1407	0.84938	2.0202	2.6627	0.68278	1.1963	0.71689	2.5567	0.76333	2.2854	2.2552	3.2698	4.9915
N12	-16.2567	-11.4876	-24.4076	-2.7231	-10.4158	-1.9506	-20.83	-7.1242	-12.157	3.078	7.4361	12.6381	-15.6608	-3.3026	3.7915	-7.322	-14.0844	-11.4924	12.1604	0.20367	-0.6518	-1.7702	0.97369	-14.3347	9.5032
N13	-34.626	-7.5027	-49.0297	-5.8489	-21.4884	4.5004	-6.8181	10.144	-24.326	-2.7168	17.7502	36.6755	-29.4412	-7.7248	11.3502	-8.6983	-29.9936	-25.0589	33.0345	0.79068	1.8229	-1.2487	8.2203	-5.9909	14.1454
N14	-24.2688	-22.7161	-43.0672	-6.2817	-16.9625	1.0727	-38.2958	-3.1986	-20.1705	2.6059	24.3829	33.3869	-27.6059	-5.9847	13.4247	-3.2995	-22.4049	-20.5021	33.3372	-0.42089	-0.22614	-0.65788	4.8169	-27.5758	25.4112
N15	-61.6309	-47.0221	-93.4732	-10.5922	-43.6759	-2.4628	-86.8429	-19.095	-45.2068	15.9442	43.7648	57.3302	-62.1627	-7.9631	26.2866	-20.8679	-55.4043	-45.2058	53.3729	3.112	2.8695	5.4085	15.2837	-61.3354	43.6907
N16	-12.7037	-5.8333	-4.0667	0.57467	-8.7562	2.6219	-18.1566	-7.8891	-1.1543	-1.4671	16.2498	-1.6051	-3.2799	3.2074	9.8984	-1.8295	-7.7683	-5.1692	-3.7339	0.32212	2.7265	5.5268	7.8639	-13.8103	-1.1133
N17	-35.3172	-13.8463	-4.709	8.2983	-20.1819	15.2829	-42.9636	-9.2315	1.5762	-0.65332	46.9706	1.7322	-4.386	12.7908	30.7758	6.7586	-20.9208	-11.5664	-3.3586	7.4247	8.9169	19.1304	27.4052	-30.5182	14.6474
N18	-18.8805	-36.4458	-34.2814	-3.7772	-13.1389	-0.29563	-59.5232	-16.2167	-16.2352	7.4333	25.794	24.652	-22.1279	-2.6829	14.3924	-3.8708	-18.7393	-14.9818	24.1615	-0.79768	-1.7338	0.4114	6.5227	-42.1553	31.4943
N19	-25.227	-53.5359	-53.3694	-14.5417	-15.9193	-3.9794	-84.3771	-14.6011	-25.9883	6.7039	51.1092	51.4103	-34.1688	-8.7461	19.1915	4.4616	-25.8274	-21.2167	52.0109	-10.7637	-8.4899	-4.5858	10.1304	-61.4302	51.2757
N20	-60.968	-58.6876	-103.4121	-13.051	-41.6663	7.7473	-102.501	4.1914	-49.0618	12.8975	43.3849	28.2436	-65.7667	-11.8779	25.5314	-9.3721	-52.2549	-50.5936	23.8905	1.3053	1.3464	1.3245	14.2141	-74.5797	41.1485
