#parents N20
#parents N19 N20
#parents N18 N19 N20
#parents N17 N18 N19 N20
#parents N16 N17 N18 N19 N20
#parents N15 N16 N17 N18 N19 N20
#parents N14 N15 N16 N17 N18 N19 N20
#parents N13 N14 N15 N16 N17 N18 N19 N20
#parents N12 N13 N14 N15 N16 N17 N18 N19 N20
#parents N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
#parents N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
#parents N9 N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
#parents N8 N9 N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
#parents N7 N8 N9 N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
#parents N6 N7 N8 N9 N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
#parents N5 N6 N7 N8 N9 N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
#parents N4 N5 N6 N7 N8 N9 N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
#parents N3 N4 N5 N6 N7 N8 N9 N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
#parents N2 N3 N4 N5 N6 N7 N8 N9 N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
#parents N1 N2 N3 N4 N5 N6 N7 N8 N9 N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
#continuous N6 N7 N8 N9 N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
classes	EXP1	EXP2	EXP3	EXP4	EXP5	EXP6	EXP7	EXP8	EXP9	EXP10	EXP11	EXP12	EXP13	EXP14	EXP15	EXP16	EXP17	EXP18	EXP19	EXP20	EXP21	EXP22	EXP23	EXP24	EXP25
N11	-20.74	-17.1959	-18.5184	-12.9759	-22.539	-30.9239	-11.7526	-7.9773	-6.8203	-4.3381	0.71293	-10.2586	-16.2584	8.6849	-13.4854	-13.754	-10.8656	-15.2354	-12.9033	-15.0583	-4.4244	-15.4738	-9.3914	-19.5246	-7.7198
N12	-59.2352	-49.7541	-51.7822	-15.4641	-81.7437	-100.3474	-46.5479	-36.9655	-28.2573	-14.9213	-2.4167	-26.6945	-58.0971	-1.4905	-20.1025	-42.4813	-25.9333	-66.5702	-39.4926	-44.4853	-19.9759	-55.5937	-37.8945	-68.2553	-3.4586
N13	-2.7097	-5.0183	-3.746	1.1171	-18.3038	-7.7316	-16.7313	-6.5292	-9.4476	-7.9619	-4.8616	-1.5768	-12.7165	-4.2323	1.487	-2.8925	-5.1766	-19.3848	-3.2088	-5.4075	-11.1119	-6.3234	-10.1403	-6.1099	0.44937
N14	-171.1816	-146.2529	-149.7536	-28.8529	-178.2507	-299.0544	-143.435	-116.7809	-66.8013	-34.1779	-0.57207	-59.9553	-174.7112	6.4329	-45.1816	-119.2738	-72.8	-143.2857	-118.1329	-130.9788	-47.3868	-165.283	-82.3214	-151.6781	-4.7732
N15	-50.4989	-56.5744	-49.6783	-12.5118	-93.393	-97.9781	-76.672	-50.3924	-39.1207	-20.5338	-2.3621	-25.2565	-71.5078	4.743	-19.1691	-35.8049	-29.1877	-80.1362	-35.2478	-43.5786	-39.8135	-55.5641	-46.0844	-63.0497	-2.5909
N16	-10.8709	-13.9677	-10.0106	4.1531	-19.4637	-33.0405	-20.2656	-18.3395	-9.2352	7.3104	8.1354	-8.1178	-17.5855	2.3902	-2.8743	-6.5033	0.42886	-17.182	-12.1205	-13.3669	-7.517	-18.7346	-7.9605	-20.4578	6.0356
N17	0.98415	-1.7059	-2.8733	4.1393	2.7393	-0.13888	-2.0529	-0.53182	2.7299	-2.1199	-0.7484	0.6511	-0.97505	2.5701	2.9031	-1.6801	-0.19602	3.5759	-1.2505	-0.61227	3.0353	-1.7556	2.5808	2.3478	2.0648
N18	-15.2562	-11.0121	-17.526	25.3569	-77.8685	-74.4619	-17.835	-20.2047	-9.6249	9.5483	9.164	-6.5615	-60.9584	-0.99391	10.0491	-1.9984	4.8584	-78.1197	-10.4033	-9.6552	-41.8869	-14.938	-5.2772	-47.539	23.4933
N19	-0.33621	-0.40292	-4.2721	2.8193	8.3529	1.4352	-7.1995	-4.2781	4.6027	-1.5395	2.4772	6.4061	-0.62093	4.3984	2.5428	0.30552	2.2901	8.6882	0.87045	3.7327	7.9442	-9.3237	2.5848	5.9621	2.2534
N20	-43.2668	-39.8314	-43.9408	-8.7954	-35.9407	-75.3838	-47.8265	-33.8706	-8.0204	0.62884	16.9945	-8.2575	-40.5924	31.5345	-17.4437	-22.4689	-9.1859	-19.0639	-27.2726	-26.246	4.8258	-56.5246	-14.4031	-34.4999	-0.68243
