Reference SampleID	Aligned SampleID	TaxonError	a	b	alpha	beta	overlap	Taxa Names	Alignment Scores (SSD)												
48	38	0.029437778	0.8	27.5	28.3	46.7	0.311864407	Betaproteobacteria	0.801065253	Gammaproteobacteria	0.678607469	Flavobacteria	0.000891705	Bacilli	1.080285382	Clostridia	1.019461926	Actinobacteria	0.308948188	Alphaproteobacteria	0.00048928
48	39	0.026224764	0.67	23	25.3182	50.1082	0.420169492	Betaproteobacteria	0.909635925	Gammaproteobacteria	1.170192423	Flavobacteria	0.004176168	Bacilli	1.876841959	Clostridia	0.361576132	Actinobacteria	0.594605394	Alphaproteobacteria	0.00026291
48	40	0.024726928	0.85	28.5	31.9	61.68	0.504745763	Betaproteobacteria	0.093054799	Gammaproteobacteria	2.493348117	Flavobacteria	0.003122786	Bacilli	1.57861817	Clostridia	1.244443065	Actinobacteria	0.072333366	Alphaproteobacteria	0.000249211
48	42	0.019361168	3.06	-13	2.68	51.26	0.823389831	Betaproteobacteria	0.027352869	Gammaproteobacteria	1.206476362	Flavobacteria	0.000212317	Bacilli	2.461776383	Clostridia	2.276290085	Actinobacteria	0.620952377	Alphaproteobacteria	0.000107361
48	43	0.018712949	0.43	30	31.72	50.64	0.320677966	Gammaproteobacteria	0.950245493	Clostridia	0.006297744	Betaproteobacteria	0.062641666	Flavobacteria	0.002005139	Bacilli	0.898461541				
48	44	0.018831496	1.4	4.5	12.9	61.68	0.826779661	Betaproteobacteria	0.190662977	Gammaproteobacteria	2.26457368	Flavobacteria	0.00653407	Bacilli	3.188270758	Clostridia	0.918727041	Actinobacteria	0.495571911	Alphaproteobacteria	0.003384161
48	47	0.034521919	3.77	-42	2.68	61.68	1	Clostridia	1.09879188	Bacilli	3.634278349	Betaproteobacteria	1.28E-05	Gammaproteobacteria	4.479943745	Actinobacteria	0.970939292				
48	49	0.057831725	1.32	28	43.7212	61.68	0.304386441	Betaproteobacteria	1.58E-05	Gammaproteobacteria	1.732827238	Bacilli	0.947788601	Clostridia	5.666107404	Actinobacteria	0.000640793	Alphaproteobacteria	3.02E-06		
48	50	0.059623119	3.19	-29	2.68	61.68	1	Clostridia	6.430759962	Bacilli	3.459687812	Gammaproteobacteria	3.300926471	Actinobacteria	0.87968194						
48	51	0.061938981	3.11	5	32.1192	60.1092	0.47440678	Clostridia	2.02527508	Bacilli	2.806484329	Gammaproteobacteria	2.681061874	Actinobacteria	0.082984471						
48	52	0.033933231	3.57	-8.5	18.9176	61.68	0.724786441	Clostridia	0.595913535	Bacilli	3.091989601	Gammaproteobacteria	1.315818796	Actinobacteria	0.884339305						
48	53	0.036325946	2.45	0	18.914	61.68	0.724847458	Clostridia	0.654939593	Bacilli	2.895463224	Gammaproteobacteria	1.898464373	Actinobacteria	0.826035519						
48	54	0.046919273	1.21	17	23.9212	61.68	0.639979661	Clostridia	0.433009533	Bacilli	3.405803232	Gammaproteobacteria	2.690622879	Actinobacteria	0.622243097						
48	56	0.022213558	2.87	12	39.8964	61.68	0.369213559	Clostridia	0.920361073	Bacilli	0.91695985	Gammaproteobacteria	1.1184415	Actinobacteria	0.001171688						
48	57	0.025875169	0.31	40.5	42.1678	60.1478	0.304745763	Clostridia	1.202130162	Bacilli	1.703791915	Betaproteobacteria	0.000321671	Gammaproteobacteria	1.935148609	Actinobacteria	0.033078267				
48	58	0.031270867	0.52	-3	3.9524	29.9524	0.440677966	Betaproteobacteria	0.000121508	Gammaproteobacteria	2.948736985	Bacilli	2.145097507	Cyanobacteria	0.02596432	Clostridia	0.412795992	Actinobacteria	1.687787245	Alphaproteobacteria	9.21E-05
